street,direction,date,day_type,period,tt
Adelaide,EB,02-Oct-17,Weekday,AMPK,19.05954949
Adelaide,EB,03-Oct-17,Weekday,AMPK,14.20827983
Adelaide,EB,04-Oct-17,Weekday,AMPK,14.01740121
Adelaide,EB,05-Oct-17,Weekday,AMPK,17.39950169
Adelaide,EB,06-Oct-17,Weekday,AMPK,14.24138852
Adelaide,EB,10-Oct-17,Weekday,AMPK,18.72751008
Adelaide,EB,11-Oct-17,Weekday,AMPK,15.37627031
Adelaide,EB,12-Oct-17,Weekday,AMPK,23.45481941
Adelaide,EB,13-Oct-17,Weekday,AMPK,17.80881919
Adelaide,EB,30-Oct-17,Weekday,AMPK,20.45902085
Adelaide,EB,31-Oct-17,Weekday,AMPK,18.0671177
Adelaide,EB,01-Nov-17,Weekday,AMPK,19.80290771
Adelaide,EB,02-Nov-17,Weekday,AMPK,18.05937002
Adelaide,EB,03-Nov-17,Weekday,AMPK,22.91931731
Adelaide,EB,06-Nov-17,Weekday,AMPK,20.91809624
Adelaide,EB,07-Nov-17,Weekday,AMPK,19.19494087
Adelaide,EB,08-Nov-17,Weekday,AMPK,22.99398187
Adelaide,EB,09-Nov-17,Weekday,AMPK,22.83941994
Adelaide,EB,10-Nov-17,Weekday,AMPK,21.13493459
Adelaide,EB,13-Nov-17,Weekday,AMPK,17.09986841
Adelaide,EB,14-Nov-17,Weekday,AMPK,24.15872659
Adelaide,EB,15-Nov-17,Weekday,AMPK,21.08449489
Adelaide,EB,16-Nov-17,Weekday,AMPK,14.49418917
Adelaide,EB,17-Nov-17,Weekday,AMPK,22.13334344
Adelaide,EB,20-Nov-17,Weekday,AMPK,21.35387665
Adelaide,EB,21-Nov-17,Weekday,AMPK,18.31645037
Adelaide,EB,22-Nov-17,Weekday,AMPK,16.85798546
Adelaide,EB,23-Nov-17,Weekday,AMPK,21.64366501
Adelaide,EB,24-Nov-17,Weekday,AMPK,17.19170437
Adelaide,EB,27-Nov-17,Weekday,AMPK,18.32746025
Adelaide,EB,28-Nov-17,Weekday,AMPK,16.59548902
Adelaide,EB,29-Nov-17,Weekday,AMPK,25.47236815
Adelaide,EB,30-Nov-17,Weekday,AMPK,18.21118304
Adelaide,EB,01-Dec-17,Weekday,AMPK,20.89338826
Dundas,EB,02-Oct-17,Weekday,AMPK,18.95633831
Dundas,EB,03-Oct-17,Weekday,AMPK,18.44138718
Dundas,EB,04-Oct-17,Weekday,AMPK,19.56407259
Dundas,EB,05-Oct-17,Weekday,AMPK,17.30840569
Dundas,EB,06-Oct-17,Weekday,AMPK,15.62401623
Dundas,EB,10-Oct-17,Weekday,AMPK,16.7414522
Dundas,EB,11-Oct-17,Weekday,AMPK,15.57984404
Dundas,EB,12-Oct-17,Weekday,AMPK,22.81139467
Dundas,EB,13-Oct-17,Weekday,AMPK,14.64829235
Dundas,EB,30-Oct-17,Weekday,AMPK,17.82019173
Dundas,EB,31-Oct-17,Weekday,AMPK,22.09826863
Dundas,EB,01-Nov-17,Weekday,AMPK,19.5610342
Dundas,EB,02-Nov-17,Weekday,AMPK,16.87184684
Dundas,EB,03-Nov-17,Weekday,AMPK,16.18775444
Dundas,EB,06-Nov-17,Weekday,AMPK,12.51671975
Dundas,EB,07-Nov-17,Weekday,AMPK,18.65544241
Dundas,EB,08-Nov-17,Weekday,AMPK,22.27671773
Dundas,EB,09-Nov-17,Weekday,AMPK,19.41864909
Dundas,EB,10-Nov-17,Weekday,AMPK,16.19013587
Dundas,EB,13-Nov-17,Weekday,AMPK,21.9849538
Dundas,EB,14-Nov-17,Weekday,AMPK,24.60845472
Dundas,EB,15-Nov-17,Weekday,AMPK,22.71587195
Dundas,EB,16-Nov-17,Weekday,AMPK,19.71769223
Dundas,EB,17-Nov-17,Weekday,AMPK,21.95293764
Dundas,EB,20-Nov-17,Weekday,AMPK,16.20862265
Dundas,EB,21-Nov-17,Weekday,AMPK,22.51733868
Dundas,EB,22-Nov-17,Weekday,AMPK,21.65468671
Dundas,EB,23-Nov-17,Weekday,AMPK,26.70275823
Dundas,EB,24-Nov-17,Weekday,AMPK,20.79444792
Dundas,EB,27-Nov-17,Weekday,AMPK,25.37542636
Dundas,EB,28-Nov-17,Weekday,AMPK,24.95193717
Dundas,EB,29-Nov-17,Weekday,AMPK,23.61561735
Dundas,EB,30-Nov-17,Weekday,AMPK,21.70409752
Dundas,EB,01-Dec-17,Weekday,AMPK,18.31101085
Dundas,WB,02-Oct-17,Weekday,AMPK,14.26652866
Dundas,WB,03-Oct-17,Weekday,AMPK,12.50582527
Dundas,WB,04-Oct-17,Weekday,AMPK,11.53227799
Dundas,WB,05-Oct-17,Weekday,AMPK,11.98404151
Dundas,WB,06-Oct-17,Weekday,AMPK,10.47947903
Dundas,WB,10-Oct-17,Weekday,AMPK,14.30829461
Dundas,WB,11-Oct-17,Weekday,AMPK,16.81958013
Dundas,WB,12-Oct-17,Weekday,AMPK,12.42879199
